entity,period,adoption,x,outcome
0,0,3.0,-1.434644698644998,-0.5285467039256122
0,1,3.0,-1.2421508077951138,-0.23894394739682484
0,2,3.0,1.013774470528217,1.5764553604402447
0,3,3.0,0.20686225662096133,2.801712564864464
0,4,3.0,1.7639070716430727,3.943721833796926
0,5,3.0,0.8389090172638132,3.559060604086336
0,6,3.0,-2.042929273999973,2.2618432502384835
0,7,3.0,-0.7684176472651523,3.2181228383633718
1,0,3.0,-3.106842541665793,-1.6881375808249393
1,1,3.0,1.1782267747740975,1.1397375843058188
1,2,3.0,-1.3163021512433877,-0.10913615678299318
1,3,3.0,-0.5222054406805842,1.8143697129720118
1,4,3.0,1.002582862788265,3.255853547077374
1,5,3.0,-0.5781267457834431,2.7360945502521843
1,6,3.0,-0.6671011388659466,2.9928509400413947
1,7,3.0,-2.2674040142038576,1.877675637798352
2,0,3.0,-2.578126661964514,-1.849713324844746
2,1,3.0,1.0077503401068424,0.8850568108964729
2,2,3.0,-0.5393189478674165,-0.17579460622271856
2,3,3.0,0.47410234297978054,1.9455292547074932
2,4,3.0,-1.4487744102418998,1.1653923438596507
2,5,3.0,1.7801004324840035,3.892101622997943
2,6,3.0,0.9511156809976904,3.924500714836945
2,7,3.0,-1.2884552809653114,2.2564983723957335
3,0,3.0,0.46902962830272105,-0.48770192883905344
3,1,3.0,-1.374739752928612,-1.5893242598132529
3,2,3.0,0.8480683050523763,0.251421665054723
3,3,3.0,-0.058417891572371185,1.3119011931086657
3,4,3.0,-2.3903967168168716,-0.1673675123461259
3,5,3.0,-1.0661390268409063,1.2587549036379455
3,6,3.0,-1.2752578349847121,1.666810470378672
3,7,3.0,-0.12351732735247666,2.410715941629261
4,0,3.0,-1.5104452635238554,-0.8080911485579857
4,1,3.0,0.06190899043751274,0.14463568148845504
4,2,3.0,0.700250688109504,0.8221280799749493
4,3,3.0,-1.1651726661363269,1.3871633341263745
4,4,3.0,-0.1962952191232351,2.317779274695074
4,5,3.0,1.7785882961699468,4.038332622763599
4,6,3.0,1.1138015133216654,3.8560476881112837
4,7,3.0,-0.4414458536378679,3.050025198930402
5,0,3.0,1.0577002891699259,0.04131880295104415
5,1,3.0,1.180811146997921,0.3398481830131401
5,2,3.0,0.8771538345741151,0.034453634148513074
5,3,3.0,1.5447263677373824,2.2776431247213136
5,4,3.0,1.6027232289188522,2.726764799788198
5,5,3.0,-0.7071516761407804,1.5227966436856681
5,6,3.0,0.9383569171859423,2.7442483671689932
5,7,3.0,-1.8915908677960596,1.1215640426928524
6,0,3.0,-0.2273168776185192,0.9284449703093836
6,1,3.0,0.12005892756666399,0.9848391665535114
6,2,3.0,-1.2285162468387845,0.2239167079751459
6,3,3.0,-0.8896231205307893,2.264319359090475
6,4,3.0,-1.3621113456760796,2.497654527676069
6,5,3.0,0.5398171772129021,3.854945401464544
6,6,3.0,0.8090534955670141,4.393794630857315
6,7,3.0,-0.6241470940136238,3.8947175788082222
7,0,3.0,0.7675322526419806,1.0720943822233435
7,1,3.0,1.397823413215483,1.1451148144425218
7,2,3.0,-0.5171886585435647,-0.07083296977945541
7,3,3.0,0.9861204777466868,3.00048831016973
7,4,3.0,-0.6694956183238063,2.084550721352498
7,5,3.0,-0.9347160466974289,2.2105440279308257
